AI TRAVEL AGENT - PROFESSIONAL QUOTATION,
Generated with Enhanced Processing System,
,
INQUIRY DETAILS,
Inquiry ID,IMP_20250619_102030_hindi_english_001
Type,MULTI_LEG
Language,hindi_english
Processing Date,"June 19, 2025"
,
CUSTOMER INFORMATION,
Name,Melissa Brewer
Subject,Yatra Package Inquiry – Europe ke liye 2 adults + 1 kid
,
TRIP DETAILS,
Destinations,"Paris, Europe, Swiss Alps, Venice"
Number of Travelers,3
Duration,5 nights
Budget,₹25000
,
SPECIAL REQUIREMENTS,
Requirements,"hai: birthday cake; karna hai: Venice, Paris, Swiss Alps; Special occasion arrangements"
,
INCLUSIONS,
Services,"Accommodation, Meals as specified, Transportation, Local sightseeing, Professional guide services"
,
PROCESSING METRICS,
Extraction Quality,Enhanced multilingual processing
System Version,Improved AI Travel Agent v2.0
Generated At,2025-06-19T10:20:30.598165
