AI TRAVEL AGENT - PROFESSIONAL QUOTATION,
Generated with Enhanced Processing System,
,
INQUIRY DETAILS,
Inquiry ID,IMP_20250619_102030_hinglish_mix_conversational_001
Type,SINGLE_LEG
Language,hindi_english
Processing Date,"June 19, 2025"
,
CUSTOMER INFORMATION,
Name,Vikas Sharma
Subject,Trip Request – 4 Pax for Goa & Singapore (6 Days)
,
TRIP DETAILS,
Destinations,"Goa, Singapore"
Number of Travelers,4
Duration,5 nights
Budget,₹50000
,
SPECIAL REQUIREMENTS,
Requirements,Vegetarian meals required
,
INCLUSIONS,
Services,"Accommodation, Meals as specified, Transportation, Local sightseeing, Professional guide services"
,
PROCESSING METRICS,
Extraction Quality,Enhanced multilingual processing
System Version,Improved AI Travel Agent v2.0
Generated At,2025-06-19T10:20:30.601352
